P,Video Name,Exercise,Type,Induced/Natural,Time Start (s),Time Stop (s),,Start Min,Start Sec,Sec,Finish Min,Finish Sec,Sec
39,P39 Front 2,MP,55,Natural,185,195,,3,5,185,3,15,195
39,P39 Front 2,MP,60% 35,Natural,388,422,,6,28,388,7,2,422
40,P40 Front,BP,N,Induced,2,33,,0,2,2,0,33,33
40,P40 Front,BP,A,Induced,90,117,,1,30,90,1,57,117
40,P40 Front,BP,R,Induced,140,163,,2,20,140,2,43,163
40,P40 Front,BP,BB,Induced,223,241,,3,43,223,4,1,241
40,P40 Front,BP,Arch,Induced,323,355,,5,23,323,5,55,355
40,P40 Front,BP,50,Natural,517,534,,8,37,517,8,54,534
40,P40 Front,BP,60,Natural,632,641,,10,32,632,10,41,641
40,P40 Front,BP,65,Natural,756,765,,12,36,756,12,45,765
40,P40 Front,BP,70,Natural,914,926,,15,14,914,15,26,926
40,P40 Front,BP,75,Natural,1003,1020,,16,43,1003,17,0,1020
40,P40 Front,BP,60% 45,Natural,1131,1195,,18,51,1131,19,55,1195
40,P40 Front,Row,N,Induced,1515,1534,,25,15,1515,25,34,1534
40,P40 Front,Row,A,Induced,1581,1601,,26,21,1581,26,41,1601
40,P40 Front,Row,R,Induced,1624,1643,,27,4,1624,27,23,1643
40,P40 Front,Row,Ext,Induced,1670,1698,,27,50,1670,28,18,1698
40,P40 Front,Row,RB,Induced,1727,1751,,28,47,1727,29,11,1751
40,P40 Front,Row,50,Natural,1830,1844,,30,30,1830,30,44,1844
40,P40 Front,Row,55,Natural,1914,1924,,31,54,1914,32,4,1924
40,P40 Front,Row,60,Natural,2028,2037,,33,48,2028,33,57,2037
40,P40 Front,Row,62.5,Natural,2164,2172,,36,4,2164,36,12,2172
40,P40 Front,Row,65,Natural,2243,2251,,37,23,2243,37,31,2251
40,P40 Front,Row,60% 40,Natural,2405,2443,,40,5,2405,40,43,2443
40,P40 Front,MP,N,Induced,2605,2637,,43,25,2605,43,57,2637
40,P40 Front,MP,A,Induced,2679,2712,,44,39,2679,45,12,2712
40,P40 Front,MP,R,Induced,2745,2775,,45,45,2745,46,15,2775
40,P40 Front,MP,Arch,Induced,2807,2837,,46,47,2807,47,17,2837
40,P40 Front,MP,25,Natural,2948,2970,,49,8,2948,49,30,2970
40,P40 Front,MP,32.5,Natural,3061,3073,,51,1,3061,51,13,3073
40,P40 Front,MP,37.5,Natural,3127,3139,,52,7,3127,52,19,3139
40,P40 Front,MP,40,Natural,3193,3206,,53,13,3193,53,26,3206
40,P40 Front,MP,42.5,Natural,3329,3341,,55,29,3329,55,41,3341
40,P40 Front,MP,45,Natural,3404,3420,,56,44,3404,57,0,3420
40,P40 Front,MP,47.5,Natural,3512,3524,,58,32,3512,58,44,3524
40,P40 Front,MP,60% 30,Natural,3681,3721,,61,21,3681,62,1,3721
40,P40 Front,CU,N,Natural,4049,4097,,67,29,4049,68,17,4097
40,P40 Front,PU,N,Natural,4227,4284,,70,27,4227,71,24,4284
41,P41 Front,BP,N,Induced,20,43,,0,20,20,0,43,43
41,P41 Front,BP,A,Induced,123,154,,2,3,123,2,34,154
41,P41 Front,BP,R,Induced,175,198,,2,55,175,3,18,198
41,P41 Front,BP,BB,Induced,234,249,,3,54,234,4,9,249
41,P41 Front,BP,Arch,Induced,289,316,,4,49,289,5,16,316
41,P41 Front,BP,35,Natural,467,485,,7,47,467,8,5,485
41,P41 Front,BP,42.5,Natural,621,631,,10,21,621,10,31,631
41,P41 Front,BP,47.5,Natural,725,739,,12,5,725,12,19,739
41,P41 Front,BP,60% 30,Natural,871,924,,14,31,871,15,24,924
41,P41 Front,Row,N,Induced,1202,1223,,20,2,1202,20,23,1223
41,P41 Front,Row,A,Induced,1278,1306,,21,18,1278,21,46,1306
41,P41 Front,Row,R,Induced,1330,1350,,22,10,1330,22,30,1350
41,P41 Front,Row,Ext,Induced,1424,1451,,23,44,1424,24,11,1451
41,P41 Front,Row,RB,Induced,1495,1515,,24,55,1495,25,15,1515
41,P41 Front,Row,30,Natural,1757,1770,,29,17,1757,29,30,1770
41,P41 Front,Row,40,Natural,1916,1924,,31,56,1916,32,4,1924
41,P41 Front,Row,45,Natural,2106,2114,,35,6,2106,35,14,2114
41,P41 Front,Row,47.5,Natural,2245,2253,,37,25,2245,37,33,2253
41,P41 Front,Row,50,Natural,2346,2355,,39,6,2346,39,15,2355
41,P41 Front,Row,60% 27.5,Natural,2449,2476,,40,49,2449,41,16,2476
41,P41 Front,MP,N,Induced,2753,2785,,45,53,2753,46,25,2785
41,P41 Front,MP,A,Induced,2859,2888,,47,39,2859,48,8,2888
41,P41 Front,MP,R,Induced,2920,2947,,48,40,2920,49,7,2407
41,P41 Front,MP,Arch,Induced,2994,3023,,49,54,2994,50,23,3023
41,P41 Front,MP,25,Natural,3142,3171,,52,22,3142,52,51,3171
41,P41 Front,MP,27.5,Natural,3318,3334,,55,18,3318,55,34,3334
41,P41 Front,CU,N,Natural,3460,3485,,57,40,3460,58,5,3485
41,P41 Front,PU,N,Natural,3611,94,,60,11,3611,1,34,94
42,P42 Front,BP,90,Natural,15,29,,0,15,15,0,29,29
42,P42 Front,BP,100,Natural,167,175,,2,47,167,2,55,175
42,P42 Front,BP,110,Natural,290,298,,4,50,290,4,58,298
42,P42 Front,BP,120,Natural,515,529,,8,35,515,8,49,529
42,P42 Front,BP,60% 75,Natural,619,651,,10,19,619,10,51,651
42,P42 Front,Row,N,Induced,803,822,,13,23,803,13,42,822
42,P42 Front,Row,A,Induced,846,865,,14,6,846,14,25,865
42,P42 Front,Row,R,Induced,884,903,,14,44,884,15,3,903
42,P42 Front,Row,Ext,Induced,934,956,,15,34,934,15,56,956
42,P42 Front,Row,RB,Induced,996,1013,,16,36,996,16,53,1013
42,P42 Front,Row,70,Natural,1137,1149,,18,57,1137,19,9,1149
42,P42 Front,Row,80,Natural,1250,1257,,20,50,1250,20,57,1257
42,P42 Front,Row,90,Natural,1367,1375,,22,47,1367,22,55,1375
42,P42 Front,Row,100,Natural,1443,1452,,24,3,1443,24,12,1452
42,P42 Front,Row,105,Natural,1526,1534,,25,26,1526,25,34,1534
42,P42 Front,Row,60% 70,Natural,1644,1665,,27,24,1644,27,45,1665
42,P42 Front,MP,N,Induced,1855,1881,,30,55,1855,31,21,1881
42,P42 Front,MP,A,Induced,1918,1945,,31,58,1918,32,25,1945
42,P42 Front,MP,R,Induced,1975,1997,,32,55,1975,33,17,1997
42,P42 Front,MP,Arch,Induced,2061,2091,,34,21,2061,34,51,2091
42,P42 Front,MP,60,Natural ,2212,2226,,36,52,2212,37,6,2226
42,P42 Front,MP,65,Natural ,2328,2338,,38,48,2328,38,58,2338
42,P42 Front,MP,70,Natural ,2489,2502,,41,29,2489,41,42,2502
42,P42 Front,MP,60% 42.5,Natural ,2615,2636,,43,35,2615,43,56,2636
42,P42 Front,CU,N,Natural ,2770,2807,,46,10,2770,46,47,2807
42,P42 Front,PU,N,Natural ,3010,3036,,50,10,3010,50,36,3036
43,P43 Front,BP,N,Induced,35,57,,0,35,35,0,57,57
43,P43 Front,BP,30,Natural,145,159,,2,25,145,2,39,159
43,P43 Front,BP,40,Natural,274,283,,4,34,274,4,43,283
43,P43 Front,BP,50,Natural,360,369,,6,0,360,6,9,369
43,P43 Front,BP,55,Natural,454,464,,7,34,454,7,44,464
43,P43 Front,BP,60,Natural,584,595,,9,44,584,9,55,595
43,P43 Front,BP,65,Natural,765,777,,12,45,765,12,57,777
43,P43 Front,BP,60% 40,Natural,881,927,,14,41,881,15,27,927
43,P43 Front,Row,N,Induced,1218,1241,,20,18,1218,20,41,1241
43,P43 Front,Row,25,Natural,1314,1331,,21,54,1314,22,11,1331
43,P43 Front,Row,30,Natural,1420,1429,,23,40,1420,23,49,1429
43,P43 Front,Row,35,Natural,1520,1532,,25,20,1520,25,32,1532
43,P43 Front,MP,N,Induced,1763,1796,,29,23,1763,29,56,1796
43,P43 Front,MP,25,Natural,1973,1990,,32,53,1973,33,10,1990
43,P43 Front,MP,30,Natural,2221,2231,,37,1,2221,37,11,2231
43,P43 Front,MP,35,Natural,2333,2344,,38,53,2333,39,4,2344
43,P43 Front,MP,40,Natural,2443,2453,,40,43,2443,40,53,2453
43,P43 Front,CU,N,Natural,2594,2614,,43,14,2594,43,34,2614
43,P43 Front,PU,N,Natural,2698,2727,,44,58,2698,45,27,2727
44,P44 Front,BP,N,Induced,40,50,,0,40,40,0,50,50
44,P44 Front,BP,A,Induced,97,117,,1,37,97,1,57,117
44,P44 Front,BP,R,Induced,139,154,,2,19,139,2,34,154
44,P44 Front,BP,BB,Induced,201,212,,3,21,201,3,32,212
44,P44 Front,BP,Arch,Induced,253,272,,4,13,253,4,32,272
44,P44 Front,BP,75,Natural,438,448,,7,18,438,7,28,448
44,P44 Front,BP,100,Natural,597,604,,9,57,597,10,4,604
44,P44 Front,BP,107.5,Natural,765,774,,12,45,765,12,54,774
44,P44 Front,BP,112.5,Natural,1024,1033,,17,4,1024,17,13,1033
44,P44 Front,BP,115,Natural,1413,1421,,23,33,1413,23,41,1421
44,P44 Front,BP,60% 70,Natural,1516,1555,,25,16,1516,25,55,1555
44,P44 Front,Row,N,Induced,1877,1894,,31,17,1877,31,34,1894
44,P44 Front,Row,A,Induced,1924,1946,,32,4,1924,32,26,1946
44,P44 Front,Row,R,Induced,1977,1995,,32,57,1977,33,15,1995
44,P44 Front,Row,Ext,Induced,2043,2061,,34,3,2043,34,21,2061
44,P44 Front,Row,RB,Induced,2090,2106,,34,50,2090,35,6,2106
44,P44 Front,Row,50,Natural,2287,2300,,38,7,2287,38,20,2300
44,P44 Front,Row,60,Natural,2383,2391,,39,43,2383,39,51,2391
44,P44 Front,Row,67.5,Natural,2486,2495,,41,26,2486,41,35,2495
44,P44 Front,Row,75,Natural,2680,2688,,44,40,2680,44,48,2688
44,P44 Front,Row,80,Natural,2860,2869,,47,40,2860,47,49,2869
44,P44 Front,Row,85,Natural,2973,2981,,49,33,2973,49,41,2981
44,P44 Front,Row,60% 52.5,Natural,3087,3120,,51,27,3087,52,0,3120
44,P44 Front,MP,N,Induced,3315,3338,,55,15,3315,55,38,3338
44,P44 Front,MP,A,Induced,3371,3398,,56,11,3371,56,38,3398
44,P44 Front,MP,R,Induced,3478,3499,,57,58,3478,58,19,3499
44,P44 Front,MP,Arch,Induced,3580,3668,,59,40,3580,61,8,3668
44,P44 Front,MP,40,Natural,3814,3831,,63,34,3814,63,51,3831
44,P44 Front,MP,50,Natural,3953,3963,,65,53,3953,66,3,3963
44,P44 Front,MP,55,Natural,4265,4279,,71,5,4265,71,19,4279
44,P44 Front,MP,57.5,Natural,4752,4762,,79,12,4752,79,22,4762
44,P44 Front,MP,60% 35,Natural,4867,4897,,81,7,4867,81,37,4897
44,P44 Front,CU,N,Natural,5014,5027,,83,34,5014,83,47,5027
44,P44 Front,PU,N,Natural,5124,5150,,85,24,5124,85,50,5150
45,P45 Front,BP,N,Induced,33,57,,0,33,33,0,57,57
45,P45 Front,BP,A,Induced,100,127,,1,40,100,2,7,127
45,P45 Front,BP,R,Induced,152,172,,2,32,152,2,52,172
45,P45 Front,BP,BB,Induced,228,244,,3,48,228,4,4,244
45,P45 Front,BP,Arch,Induced,294,318,,4,54,294,5,18,318
45,P45 Front,BP,20,Natural,422,438,,7,2,422,7,18,438
45,P45 Front,BP,25,Natural,540,552,,9,0,540,9,12,552
45,P45 Front,BP,27.5,Natural,673,685,,11,13,673,11,25,685
45,P45 Front,Row,N,Induced,945,963,,15,45,945,16,3,963
45,P45 Front,Row,A,Induced,987,1006,,16,27,987,16,46,1006
45,P45 Front,Row,R,Induced,1028,1047,,17,8,1028,17,27,1047
45,P45 Front,Row,Ext,Induced,1087,1109,,18,7,1087,18,29,1109
45,P45 Front,Row,RB,Induced,1143,1163,,19,3,1143,19,23,1163
45,P45 Front,Row,25,Natural,1242,1260,,20,42,1242,21,0,1260
45,P45 Front,MP,N,Induced,1457,1477,,24,17,1457,24,37,1477
45,P45 Front,MP,A,Induced,1509,1534,,25,9,1509,25,34,1534
45,P45 Front,MP,R,Induced,1571,1600,,26,11,1571,26,40,1600
45,P45 Front,MP,Arch,Induced,1650,1680,,27,30,1650,28,0,1680
45,P45 Front,PU,N,Natural,1807,1836,,30,7,1807,30,36,1836
45,P45 Front,CU,N,Natural,1904,1939,,31,44,1904,32,19,1939
46,P46 Front,BP,N,Induced,64,80,,1,4,64,1,20,80
46,P46 Front,BP,A,Induced,125,151,,2,5,125,2,31,151
46,P46 Front,BP,R,Induced,178,195,,2,58,178,3,15,195
46,P46 Front,BP,BB,Induced,220,233,,3,40,220,3,53,233
46,P46 Front,BP,Arch,Induced,275,294,,4,35,275,4,54,294
46,P46 Front,BP,55,Natural,400,413,,6,40,400,6,53,413
46,P46 Front,BP,65,Natural,523,531,,8,43,523,8,51,531
46,P46 Front,BP,70,Natural,607,617,,10,7,607,10,17,617
46,P46 Front,BP,75,Natural,709,722,,11,49,709,12,2,722
46,P46 Front,BP,60% 40,Natural,819,857,,13,39,819,14,17,857
46,P46 Front,Row,N,Induced,1018,1037,,16,58,1018,17,17,1037
46,P46 Front,Row,A,Induced,1070,1091,,17,50,1070,18,11,1091
46,P46 Front,Row,R,Induced,1111,1128,,18,31,1111,18,48,1128
46,P46 Front,Row,Ext,Induced,1162,1181,,19,22,1162,19,41,1181
46,P46 Front,Row,RB,Induced,1222,1236,,20,22,1222,20,36,1236
46,P46 Front,Row,45,Natural,1342,1353,,22,22,1342,22,33,1353
46,P46 Front,Row,55,Natural,1511,1518,,25,11,1511,25,18,1518
46,P46 Front,Row,62.5,Natural,1611,1618,,26,51,1611,26,58,1618
46,P46 Front,Row,67.5,Natural,1728,1737,,28,48,1728,28,57,1737
46,P46 Front,Row,60% 45,Natural,1860,1895,,31,0,1860,31,35,1895
46,P46 Front,MP,N,Induced,2294,2315,,38,14,2294,38,35,2315
46,P46 Front,MP,A,Induced,2374,2399,,39,34,2374,39,59,2399
46,P46 Front,MP,R,Induced,2434,2458,,40,34,2434,40,58,2458
46,P46 Front,MP,Arch,Induced,2492,2516,,41,32,2492,41,56,2516
46,P46 Front,MP,25,Natural,2650,2662,,44,10,2650,44,22,2662
46,P46 Front,MP,30,Natural,2927,2933,,48,47,2927,48,53,2933
46,P46 Front,MP,35,Natural,2995,3002,,49,55,2995,50,2,3002
46,P46 Front,MP,40,Natural,3078,3086,,51,18,3078,51,26,3086
46,P46 Front,MP,60% 25,Natural,3186,3215,,53,6,3186,53,35,3215
46,P46 Front,CU,N,Natural,3338,3369,,55,38,3338,56,9,3369
46,P46 Front,PU,N,Natural,3458,3495,,57,38,3458,58,15,3495
47,P47 Front,BP,N,Induced,45,63,,0,45,45,1,3,63
47,P47 Front,BP,A,Induced,132,152,,2,12,132,2,32,152
47,P47 Front,BP,R,Induced,180,198,,3,0,180,3,18,198
47,P47 Front,BP,BB,Induced,233,248,,3,53,233,4,8,248
47,P47 Front,BP,Arch,Induced,292,316,,4,52,292,5,16,316
47,P47 Front,BP,60,Natural,446,462,,7,26,446,7,42,462
47,P47 Front,BP,70,Natural,557,566,,9,17,557,9,26,566
47,P47 Front,BP,77.5,Natural,677,691,,11,17,677,11,31,691
47,P47 Front,BP,82.5,Natural,815,831,,13,35,815,13,51,831
47,P47 Front,BP,85,Natural,990,1003,,16,30,990,16,43,1003
47,P47 Front,BP,60% 52.8,Natural,1116,1161,,18,36,1116,19,21,1161
47,P47 Front,Row,N,Induced,1313,1332,,21,53,1313,22,12,1332
47,P47 Front,Row,A,Induced,1363,1384,,22,43,1363,23,4,1384
47,P47 Front,Row,R,Induced,1406,1423,,23,26,1406,23,43,1423
47,P47 Front,Row,Ext,Induced,1465,1487,,24,25,1465,24,47,1487
47,P47 Front,Row,RB,Induced,1525,1546,,25,25,1525,25,46,1546
47,P47 Front,Row,35,Natural,1658,1670,,27,38,1658,27,50,1670
47,P47 Front,Row,50,Natural,1772,1780,,29,32,1772,29,40,1780
47,P47 Front,Row,60,Natural,1842,1850,,30,42,1842,30,50,1850
47,P47 Front,Row,67.5,Natural,1932,1941,,32,12,1932,32,21,1941
47,P47 Front,Row,60% 42.5,Natural,2059,2095,,34,19,2059,34,55,2095
47,P47 Front,MP,N,Induced,2300,2327,,38,20,2300,38,47,2327
47,P47 Front,MP,A,Induced,2406,2435,,40,6,2406,40,35,2435
47,P47 Front,MP,R,Induced,2465,2496,,41,5,2465,41,36,2496
47,P47 Front,MP,Arch,Induced,2551,2589,,42,31,2551,43,9,2589
47,P47 Front,MP,30,Natural,2714,2730,,45,14,2714,45,30,2730
47,P47 Front,MP,40,Natural,2784,2796,,46,24,2784,46,36,2796
47,P47 Front,MP,45,Natural,2879,2892,,47,59,2879,48,12,2892
47,P47 Front,MP,60% 27.5,Natural,2997,3034,,49,57,2997,50,34,3034
47,P47 Front,CU,N,Natural,3136,3182,,52,16,3136,53,2,3182
47,P47 Front,PU,N,Natural,3308,3365,,55,8,3308,56,5,3365
48,P48 Front,BP,N,Induced,42,63,,0,42,42,1,3,63
48,P48 Front,BP,A,Induced,120,154,,2,0,120,2,34,154
48,P48 Front,BP,R,Induced,180,202,,3,0,180,3,22,202
48,P48 Front,BP,BB,Induced,241,256,,4,1,241,4,16,256
48,P48 Front,BP,Arch,Induced,294,318,,4,54,294,5,18,318
48,P48 Front,BP,50,Natural,430,442,,7,10,430,7,22,442
48,P48 Front,BP,65,Natural,576,583,,9,36,576,9,43,583
48,P48 Front,BP,75,Natural,718,728,,11,58,718,12,8,728
48,P48 Front,BP,80,Natural,752,814,,12,32,752,13,34,814
48,P48 Front,BP,85,Natural,960,977,,16,0,960,16,17,977
48,P48 Front,BP,60% 52.5,Natural,1066,1119,,17,46,1066,18,39,1119
48,P48 Front,Row,N,Induced,1287,1308,,21,27,1287,21,48,1308
48,P48 Front,Row,A,Induced,1338,1360,,22,18,1338,22,40,1360
48,P48 Front,Row,R,Induced,1392,1409,,23,12,1392,23,29,1409
48,P48 Front,Row,Ext,Induced,1452,1479,,24,12,1452,24,39,1479
48,P48 Front,Row,RB,Induced,1532,1552,,25,32,1532,25,52,1552
48,P48 Front,Row,40,Natrual,1682,1696,,28,2,1682,28,16,1696
48,P48 Front,Row,50,Natrual,1780,1788,,29,40,1780,29,48,1788
48,P48 Front,Row,55,Natrual,1888,1897,,31,28,1888,31,37,1897
48,P48 Front,Row,62.5,Natrual,1984,1991,,33,4,1984,33,11,1991
48,P48 Front,Row,67.5,Natrual,1973,2101,,32,53,1973,35,1,2101
48,P48 Front,Row,60% 42.5,Natrual,2182,2219,,36,22,2182,36,59,2219
48,P48 Front,MP,N,Induced,2393,2411,,39,53,2393,40,11,2411
48,P48 Front,MP,A,Induced,2447,2473,,40,47,2447,41,13,2473
48,P48 Front,MP,R,Induced,2512,2532,,41,52,2512,42,12,2532
48,P48 Front,MP,Arch,Induced,2571,2597,,42,51,2571,43,17,2597
48,P48 Front,MP,30,Natural,2710,2729,,45,10,2710,45,29,2729
48,P48 Front,MP,32.5,Natural,2798,2805,,46,38,2798,46,45,2805
48,P48 Front,MP,60% 22.5,Natural,2895,2923,,48,15,2895,48,43,2923
48,P48 Front,CU,N,Natural,3082,3120,,51,22,3082,52,0,3120
48,P48 Front,PU,N,Natural,3304,3343,,55,4,3304,55,43,3343
49,P49 Front,BP,N,Induced,29,51,,0,29,29,0,51,51
49,P49 Front,BP,A,Induced,123,165,,2,3,123,2,45,165
49,P49 Front,BP,R,Induced,193,217,,3,13,193,3,37,217
49,P49 Front,BP,BB,Induced,273,292,,4,33,273,4,52,292
49,P49 Front,BP,Arch,Induced,346,372,,5,46,346,6,12,372
49,P49 Front,BP,20,Natural,501,518,,8,21,501,8,38,518
49,P49 Front,BP,25,Natural,625,634,,10,25,625,10,34,634
49,P49 Front,BP,30,Natural,766,776,,12,46,766,12,56,776
49,P49 Front,BP,32.5,Natural,892,902,,14,52,892,15,2,902
49,P49 Front,BP,60% 20,Natural,984,1014,,16,24,984,16,54,1014
49,P49 Front,Row,N,Induced,1265,1287,,21,5,1265,21,27,1287
49,P49 Front,Row,A,Induced,1322,1345,,22,2,1322,22,25,1345
49,P49 Front,Row,R,Induced,1369,1391,,22,49,1369,23,11,1391
49,P49 Front,Row,Ext,Induced,1429,1452,,23,49,1429,24,12,1452
49,P49 Front,Row,RB,Induced,1492,1513,,24,52,1492,25,13,1513
49,P49 Front,Row,25,Natural,1600,1617,,26,40,1600,26,57,1617
49,P49 Front,Row,30,Natural,1738,1747,,28,58,1738,29,7,1747
49,P49 Front,MP,N,Induced,2054,2077,,34,14,2054,34,37,2077
49,P49 Front,MP,A,Induced,2111,2144,,35,11,2111,35,44,2144
49,P49 Front,MP,R,Induced,2183,2212,,36,23,2183,36,52,2212
49,P49 Front,MP,Arch,Induced,2265,2295,,37,45,2265,38,15,2295
49,P49 Front,MP,20,Natrual,2518,2535,,41,58,2518,42,15,2535
49,P49 Front,MP,25,Natrual,2686,2698,,44,46,2686,44,58,2698
49,P49 Front,CU,N,Natrual,2986,3021,,49,46,2986,50,21,3021
49,P49 Front,PU,N,Natrual,3166,3195,,52,46,3166,53,15,3195
50,P50 Front,BP,N,Induced,72,89,,1,12,72,1,29,89
50,P50 Front,BP,A,Induced,128,163,,2,8,128,2,43,163
50,P50 Front,BP,R,Induced,186,206,,3,6,186,3,26,206
50,P50 Front,BP,BB,Induced,240,254,,4,0,240,4,14,254
50,P50 Front,BP,Arch,Induced,279,313,,4,39,279,5,13,313
50,P50 Front,BP,80,Natural,496,513,,8,16,496,8,33,513
50,P50 Front,BP,90,Natural,607,618,,10,7,607,10,18,618
50,P50 Front,BP,95,Natural,792,804,,13,12,792,13,24,804
50,P50 Front,BP,100,Natural,958,976,,15,58,958,16,16,976
50,P50 Front,BP,60% 60,Natural,1096,1140,,18,16,1096,19,0,1140
50,P50 Front,Row,N,Induced,1464,1482,,24,24,1464,24,42,1482
50,P50 Front,Row,A,Induced,1533,1559,,25,33,1533,25,59,1559
50,P50 Front,Row,R,Induced,1582,1602,,26,22,1582,26,42,1602
50,P50 Front,Row,Ext,Induced,1642,1661,,27,22,1642,27,41,1661
50,P50 Front,Row,RB,Induced,1713,1733,,28,33,1713,28,53,1733
50,P50 Front,Row,60,Natural,1885,1898,,31,25,1885,31,38,1898
50,P50 Front,Row,80,Natural,1963,1973,,32,43,1963,32,53,1973
50,P50 Front,Row,85,Natural,2123,2133,,35,23,2123,35,33,2133
50,P50 Front,Row,90,Natural,2370,2380,,39,30,2370,39,40,2380
50,P50 Front,Row,95,Natural,2461,2470,,41,1,2461,41,10,2470
50,P50 Front,Row,60% 55,Natural,2668,2700,,44,28,2668,45,0,2700
50,P50 Front,MP,N,Induced,2940,2964,,49,0,2940,49,24,2964
50,P50 Front,MP,A,Induced,3000,3026,,50,0,3000,50,26,3026
50,P50 Front,MP,R,Induced,3058,3079,,50,58,3058,51,19,3079
50,P50 Front,MP,Arch,Induced,3192,3212,,53,12,3192,53,32,3212
50,P50 Front,MP,30,Natural,3378,3390,,56,18,3378,56,30,3390
50,P50 Front,MP,45,Natural,3530,3537,,58,50,3530,58,57,3537
50,P50 Front,MP,55,Natural,3687,3695,,61,27,3687,61,35,3695
50,P50 Front,MP,60,Natural,3794,3805,,63,14,3794,63,25,3805
50,P50 Front,MP,60% 35,Natural,3955,4004,,65,55,3955,66,44,4004
50,P50 Front,CU,N,Natural,4466,4525,,74,26,4466,75,25,4525
50,P50 Front,PU,N,Natural,4695,4785,,78,15,4695,79,45,4785
51,P51 Front,BP,N,Induced,6,28,,0,6,6,0,28,28
51,P51 Front,BP,A,Induced,61,103,,1,1,61,1,43,103
51,P51 Front,BP,R,Induced,126,149,,2,6,126,2,29,149
51,P51 Front,BP,BB,Induced,187,210,,3,7,187,3,30,210
51,P51 Front,BP,Arch,Induced,254,280,,4,14,254,4,40,280
51,P51 Front,BP,55,Natural,399,413,,6,39,399,6,53,413
51,P51 Front,BP,62.5,Natural,691,699,,11,31,691,11,39,699
51,P51 Front,BP,67.5,Natural,763,772,,12,43,763,12,52,772
51,P51 Front,BP,60% 42.5,Natural,888,937,,14,48,888,15,37,937
51,P51 Front,Row,N,Induced,1245,1267,,20,45,1245,21,7,1267
51,P51 Front,Row,A,Induced,1312,1343,,21,52,1312,22,23,1343
51,P51 Front,Row,R,Induced,1376,1400,,22,56,1376,23,20,1400
51,P51 Front,Row,Ext,Induced,1438,1468,,23,58,1438,24,28,1468
51,P51 Front,Row,RB,Induced,1489,1518,,24,49,1489,25,18,1518
51,P51 Front,Row,30,Natural,1792,1807,,29,52,1792,30,7,1807
51,P51 Front,Row,35,Natural,1998,2007,,33,18,1998,33,27,2007
51,P51 Front,Row,37.5,Natural,2164,2174,,36,4,2164,36,14,2174
51,P51 Front,Row,42.5,Natural,2370,2379,,39,30,2370,39,39,2379
51,P51 Front,Row,47.5,Natural,2502,2510,,41,42,2502,41,50,2510
51,P51 Front,Row,52.5,Natural,2630,2640,,43,50,2630,44,0,2640
51,P51 Front,Row,60% 32.5,Natural,2783,2831,,46,23,2783,47,11,2831
51,P51 Front,MP,N,Induced,3252,3277,,54,12,3252,54,37,3277
51,P51 Front,MP,A,Induced,3323,3352,,55,23,3323,55,52,3352
51,P51 Front,MP,R,Induced,3388,3418,,56,28,3388,56,58,3418
51,P51 Front,MP,Arch,Induced,3457,3490,,57,37,3457,58,10,3490
51,P51 Front,MP,25,Natural,3658,3675,,60,58,3658,61,15,3675
51,P51 Front,MP,32.5,Natural,3762,3772,,62,42,3762,62,52,3772
51,P51 Front,MP,37.5,Natural,3895,3905,,64,55,3895,65,5,3905
51,P51 Front,MP,42.5,Natural,3986,3997,,66,26,3986,66,37,3997
51,P51 Front,MP,47.5,Natural,4080,4093,,68,0,4080,68,13,4093
51,P51 Front,MP,60% 30,Natural,4167,4200,,69,27,4167,70,0,4200
51,P51 Front,CU,N,Natural,4404,4428,,73,24,4404,73,48,4428
51,P51 Front,PU,N,Natural,4499,4528,,74,59,4499,75,28,4528
52,P52 Front,BP,N,Induced,5,22,,0,5,5,0,22,22
52,P52 Front,BP,A,Induced,71,99,,1,11,71,1,39,99
52,P52 Front,BP,R,Induced,120,142,,2,0,120,2,22,142
52,P52 Front,BP,BB,Induced,168,186,,2,48,168,3,6,186
52,P52 Front,BP,Arch,Induced,220,243,,3,40,220,4,3,243
52,P52 Front,BP,40,Natural,337,354,,5,37,337,5,54,354
52,P52 Front,BP,60,Natural,438,449,,7,18,438,7,29,449
52,P52 Front,BP,67.5,Natural,572,586,,9,32,572,9,46,586
52,P52 Front,BP,72.5,Natural,717,733,,11,57,717,12,13,733
52,P52 Front,BP,77.5,Natural,872,892,,14,32,872,14,52,892
52,P52 Front,BP,60% 50,Natural,982,1030,,16,22,982,17,10,1030
52,P52 Front,Row,N,Induced,1166,1216,,19,26,1166,20,16,1216
52,P52 Front,Row,A,Induced,1255,1276,,20,55,1255,21,16,1276
52,P52 Front,Row,R,Induced,1365,1384,,22,45,1365,23,4,1384
52,P52 Front,Row,Ext,Induced,1447,1471,,24,7,1447,24,31,1471
52,P52 Front,Row,RB,Induced,1522,1482,,25,22,1522,24,42,1482
52,P52 Front,Row,35,Natural,1640,1654,,27,20,1640,27,34,1654
52,P52 Front,Row,45,Natural,1722,1730,,28,42,1722,28,50,1730
52,P52 Front,Row,50,Natural,1788,1798,,29,48,1788,29,58,1798
52,P52 Front,Row,55,Natural,1871,1883,,31,11,1871,31,23,1883
52,P52 Front,Row,60,Natural,2014,2026,,33,34,2014,33,46,2026
52,P52 Front,Row,65,Natural,2121,2129,,35,21,2121,35,29,2129
52,P52 Front,Row,70,Natural,2233,2241,,37,13,2233,37,21,2241
